项目名称,部门,total_work_hours,median_labor_efficiency,profit,revenue,profit_efficiency,rescaled_profit_efficiency,logged_rescaled_profit_efficiency,rescaled_profit,logged_rescaled_profit,winsorized_logged_rescaled_profit_efficiency,Cluster,Project_Size,部门_项目名称
俄罗斯天然气北京办公室改造项目,设计3部,5.0,100.0,494300.94,2870968.4,98860.188,871860.7629999999,13.678386161654394,2823304.54,14.85341893375583,13.678386161654394,0,Small,设计3部 - 俄罗斯天然气北京办公室改造项目
俄罗斯天然气北京办公室改造项目,采购部,17.0,100.0,494300.94,2870968.4,29076.52588235294,802077.1008823529,13.594961264753595,2823304.54,14.85341893375583,13.594961264753595,0,Small,采购部 - 俄罗斯天然气北京办公室改造项目
俄罗斯天然气北京办公室改造项目,预算部,39.0,100.0,494300.94,2870968.4,12674.383076923077,785674.958076923,13.5742997193282,2823304.54,14.85341893375583,13.5742997193282,0,Small,预算部 - 俄罗斯天然气北京办公室改造项目
冠宇达顺德厂房创研楼施工项目D栋,IT部,27.0,483.3333333333333,2634230.77,13124163.85,97564.1025925926,870564.6775925925,13.676898483469062,4963234.37,15.41756837838964,13.676898483469062,2,Large,IT部 - 冠宇达顺德厂房创研楼施工项目D栋
冠宇达顺德厂房创研楼施工项目D栋,业务部Lina,15.0,125.0,2634230.77,13124163.85,175615.38466666668,948615.9596666666,13.76276037089395,4963234.37,15.41756837838964,13.76276037089395,2,Large,业务部Lina - 冠宇达顺德厂房创研楼施工项目D栋
冠宇达顺德厂房创研楼施工项目D栋,机电部,122.0,557.8171091445429,2634230.77,13124163.85,21592.05549180328,794592.6304918033,13.585586106337306,4963234.37,15.41756837838964,13.585586106337306,2,Large,机电部 - 冠宇达顺德厂房创研楼施工项目D栋
冠宇达顺德厂房创研楼施工项目D栋,深化部,150.0,2383.333333333333,2634230.77,13124163.85,17561.538466666665,790562.1134666667,13.580500772377158,4963234.37,15.41756837838964,13.580500772377158,2,Large,深化部 - 冠宇达顺德厂房创研楼施工项目D栋
冠宇达顺德厂房创研楼施工项目D栋,设计2部,168.0,102.32683982683983,2634230.77,13124163.85,15679.94505952381,788680.5200595238,13.578117868224702,4963234.37,15.41756837838964,13.578117868224702,2,Large,设计2部 - 冠宇达顺德厂房创研楼施工项目D栋
冠宇达顺德厂房创研楼施工项目D栋,预算部,1.0,2300.0,2634230.77,13124163.85,2634230.77,3407231.3449999997,15.041410890678272,4963234.37,15.41756837838964,13.76276037089395,2,Large,预算部 - 冠宇达顺德厂房创研楼施工项目D栋
北京BJ伊藤忠华糖正大中心办公室设计施工项目,IT部,1.0,100.0,42189.77,605797.71,42189.77,815190.345,13.611178143807795,2371193.37,14.67890433975585,13.611178143807795,0,Small,IT部 - 北京BJ伊藤忠华糖正大中心办公室设计施工项目
北京BJ伊藤忠华糖正大中心办公室设计施工项目,机电部,4.0,100.0,42189.77,605797.71,10547.4425,783548.0175,13.571588901042082,2371193.37,14.67890433975585,13.571588901042082,0,Small,机电部 - 北京BJ伊藤忠华糖正大中心办公室设计施工项目
北京BJ伊藤忠华糖正大中心办公室设计施工项目,设计3部,45.0,119.04761904761907,42189.77,605797.71,937.5504444444443,773938.1254444444,13.559248500182262,2371193.37,14.67890433975585,13.559248500182262,0,Small,设计3部 - 北京BJ伊藤忠华糖正大中心办公室设计施工项目
北京BJ伊藤忠华糖正大中心办公室设计施工项目,预算部,14.5,105.625,42189.77,605797.71,2909.639310344827,775910.2143103448,13.561793378070988,2371193.37,14.67890433975585,13.561793378070988,0,Small,预算部 - 北京BJ伊藤忠华糖正大中心办公室设计施工项目
北京BJ华樾中心B座朝阳区创远路28号院1号楼项目,IT部,54.0,100.0,506636.7,31552050.36,9382.16111111111,782382.736111111,13.570100610307637,2835640.3000000003,14.857778677675666,13.570100610307637,2,Large,IT部 - 北京BJ华樾中心B座朝阳区创远路28号院1号楼项目
北京BJ华樾中心B座朝阳区创远路28号院1号楼项目,内审部,3.0,100.0,506636.7,31552050.36,168878.9,941879.475,13.75563366121926,2835640.3000000003,14.857778677675666,13.75563366121926,2,Large,内审部 - 北京BJ华樾中心B座朝阳区创远路28号院1号楼项目
北京BJ华樾中心B座朝阳区创远路28号院1号楼项目,景观部,5.0,156.25,506636.7,31552050.36,101327.34,874327.9149999999,13.681211916794133,2835640.3000000003,14.857778677675666,13.681211916794133,2,Large,景观部 - 北京BJ华樾中心B座朝阳区创远路28号院1号楼项目
北京BJ华樾中心B座朝阳区创远路28号院1号楼项目,机电部,125.0,101.08173076923077,506636.7,31552050.36,4053.0936,777053.6686,13.563265985433295,2835640.3000000003,14.857778677675666,13.563265985433295,2,Large,机电部 - 北京BJ华樾中心B座朝阳区创远路28号院1号楼项目
北京BJ华樾中心B座朝阳区创远路28号院1号楼项目,深化部,76.0,100.0,506636.7,31552050.36,6666.272368421053,779666.847368421,13.566623271264422,2835640.3000000003,14.857778677675666,13.566623271264422,2,Large,深化部 - 北京BJ华樾中心B座朝阳区创远路28号院1号楼项目
北京BJ华樾中心B座朝阳区创远路28号院1号楼项目,设计1部,433.0,100.0,506636.7,31552050.36,1170.061662817552,774170.6366628176,13.559548880782685,2835640.3000000003,14.857778677675666,13.559548880782685,1,Medium,设计1部 - 北京BJ华樾中心B座朝阳区创远路28号院1号楼项目
北京BJ华樾中心B座朝阳区创远路28号院1号楼项目,采购部,121.0,100.0,506636.7,31552050.36,4187.080165289256,777187.6551652892,13.563438399319297,2835640.3000000003,14.857778677675666,13.563438399319297,2,Large,采购部 - 北京BJ华樾中心B座朝阳区创远路28号院1号楼项目
北京BJ华樾中心B座朝阳区创远路28号院1号楼项目,预算部,224.0,100.0,506636.7,31552050.36,2261.770982142857,775262.3459821428,13.56095805188339,2835640.3000000003,14.857778677675666,13.56095805188339,2,Large,预算部 - 北京BJ华樾中心B座朝阳区创远路28号院1号楼项目
北京BJ大家书房首开书院大家书房标准设计项目,深化部,17.0,100.0,22659.48,188297.35,1332.9105882352942,774333.4855882352,13.5597592111439,2351663.08,14.670633754671208,13.5597592111439,0,Small,深化部 - 北京BJ大家书房首开书院大家书房标准设计项目
北京BJ大家书房首开书院大家书房标准设计项目,私宅部,32.0,100.0,22659.48,188297.35,708.10875,773708.68375,13.558951996615352,2351663.08,14.670633754671208,13.558951996615352,0,Small,私宅部 - 北京BJ大家书房首开书院大家书房标准设计项目
北京BJ大家书房首开书院大家书房标准设计项目,预算部,12.0,100.0,22659.48,188297.35,1888.29,774888.865,13.560476188559527,2351663.08,14.670633754671208,13.560476188559527,0,Small,预算部 - 北京BJ大家书房首开书院大家书房标准设计项目
北京BJ学大教育金尚城溪2F设计施工项目,IT部,11.0,100.0,372983.32,1878992.6,33907.57454545455,806908.1495454545,13.600966362904117,2701986.92,14.809498326729889,13.600966362904117,0,Small,IT部 - 北京BJ学大教育金尚城溪2F设计施工项目
北京BJ学大教育金尚城溪2F设计施工项目,设计1部,11.0,100.83333333333334,372983.32,1878992.6,33907.57454545455,806908.1495454545,13.600966362904117,2701986.92,14.809498326729889,13.600966362904117,0,Small,设计1部 - 北京BJ学大教育金尚城溪2F设计施工项目
北京BJ学大教育金尚城溪2F设计施工项目,预算部,16.0,106.66666666666666,372983.32,1878992.6,23311.4575,796312.0325,13.587747644430836,2701986.92,14.809498326729889,13.587747644430836,0,Small,预算部 - 北京BJ学大教育金尚城溪2F设计施工项目
北京BJ宝马品牌学院设计施工项目,IT部,6.0,100.0,-2329003.6,756700.42,-388167.26666666666,384833.3083333333,12.86056815266968,0.0,0.0,13.461840088924411,0,Small,IT部 - 北京BJ宝马品牌学院设计施工项目
北京BJ宝马品牌学院设计施工项目,景观部,10.0,119.04761904761907,-2329003.6,756700.42,-232900.36000000002,540100.215,13.199511836161863,0.0,0.0,13.461840088924411,0,Small,景观部 - 北京BJ宝马品牌学院设计施工项目
北京BJ宝马品牌学院设计施工项目,深化部,45.0,253.125,-2329003.6,756700.42,-51755.63555555556,721244.9394444444,13.488735466902213,0.0,0.0,13.488735466902213,0,Small,深化部 - 北京BJ宝马品牌学院设计施工项目
北京BJ宝马品牌学院设计施工项目,设计3部,84.0,100.0,-2329003.6,756700.42,-27726.233333333334,745274.3416666667,13.52150901521132,0.0,0.0,13.52150901521132,0,Small,设计3部 - 北京BJ宝马品牌学院设计施工项目
北京BJ宝马品牌学院设计施工项目,采购部,4.0,100.0,-2329003.6,756700.42,-582250.9,190749.67499999993,12.158722487803614,0.0,0.0,13.461840088924411,0,Small,采购部 - 北京BJ宝马品牌学院设计施工项目
北京BJ宝马品牌学院设计施工项目,预算部,34.0,100.0,-2329003.6,756700.42,-68500.10588235295,704500.469117647,13.465245695652476,0.0,0.0,13.465245695652476,0,Small,预算部 - 北京BJ宝马品牌学院设计施工项目
北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目,IT部,39.0,104.16666666666667,643373.89,2356031.89,16496.766410256412,789497.3414102563,13.579153011865312,2972377.49,14.904873028662763,13.579153011865312,0,Small,IT部 - 北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目
北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目,内审部,2.0,100.0,643373.89,2356031.89,321686.945,1094687.52,13.905980424146275,2972377.49,14.904873028662763,13.76276037089395,0,Small,内审部 - 北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目
北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目,机电部,28.0,100.0,643373.89,2356031.89,22977.63892857143,795978.2139285714,13.587328351330504,2972377.49,14.904873028662763,13.587328351330504,0,Small,机电部 - 北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目
北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目,深化部,335.0,101.37061403508773,643373.89,2356031.89,1920.5190746268656,774921.0940746268,13.560517779507956,2972377.49,14.904873028662763,13.560517779507956,1,Medium,深化部 - 北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目
北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目,私宅部,158.0,107.20588235294117,643373.89,2356031.89,4071.98664556962,777072.5616455696,13.563290298801013,2972377.49,14.904873028662763,13.563290298801013,0,Small,私宅部 - 北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目
北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目,设计3部,11.0,126.04166666666666,643373.89,2356031.89,58488.535454545454,831489.1104545454,13.63097468392388,2972377.49,14.904873028662763,13.63097468392388,0,Small,设计3部 - 北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目
北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目,采购部,46.0,100.27777777777777,643373.89,2356031.89,13986.388913043478,786986.9639130434,13.575968233652405,2972377.49,14.904873028662763,13.575968233652405,0,Small,采购部 - 北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目
北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目,预算部,86.5,100.22727272727272,643373.89,2356031.89,7437.848439306358,780438.4234393063,13.567612403419924,2972377.49,14.904873028662763,13.567612403419924,0,Small,预算部 - 北京BJ巴基斯坦大使馆朝阳区巴基斯坦大使馆会议室改造项目
北京BJ恐龙乐园恐龙主题乐园项目,IT部,33.0,102.85714285714286,2008437.27,13738309.54,60861.73545454546,833862.3104545454,13.633824771570936,4337440.87,15.282795301418341,13.633824771570936,2,Large,IT部 - 北京BJ恐龙乐园恐龙主题乐园项目
北京BJ恐龙乐园恐龙主题乐园项目,机电部,118.0,101.86011904761904,2008437.27,13738309.54,17020.654830508476,790021.2298305085,13.579816363073268,4337440.87,15.282795301418341,13.579816363073268,2,Large,机电部 - 北京BJ恐龙乐园恐龙主题乐园项目
北京BJ恐龙乐园恐龙主题乐园项目,深化部,66.0,100.0,2008437.27,13738309.54,30430.86772727273,803431.4427272726,13.596648381878493,4337440.87,15.282795301418341,13.596648381878493,2,Large,深化部 - 北京BJ恐龙乐园恐龙主题乐园项目
北京BJ恐龙乐园恐龙主题乐园项目,设计1部,48.0,104.16666666666667,2008437.27,13738309.54,41842.443125,814843.018125,13.610751985102144,4337440.87,15.282795301418341,13.610751985102144,2,Large,设计1部 - 北京BJ恐龙乐园恐龙主题乐园项目
北京BJ恐龙乐园恐龙主题乐园项目,采购部,4.5,253.125,2008437.27,13738309.54,446319.3933333333,1219319.9683333333,14.013804678426105,4337440.87,15.282795301418341,13.76276037089395,2,Large,采购部 - 北京BJ恐龙乐园恐龙主题乐园项目
北京BJ恐龙乐园恐龙主题乐园项目,预算部,99.0,100.0,2008437.27,13738309.54,20287.24515151515,793287.8201515151,13.583942646352664,4337440.87,15.282795301418341,13.583942646352664,2,Large,预算部 - 北京BJ恐龙乐园恐龙主题乐园项目
北京大学兰园书院设计项目,景观部,95.0,100.0,14186978.68,14662648.74,149336.61768421053,922337.1926842105,13.73466723862796,16515982.28,16.619839153635947,13.73466723862796,2,Large,景观部 - 北京大学兰园书院设计项目
北京大学兰园书院设计项目,私宅部,6.0,100.0,14186978.68,14662648.74,2364496.446666667,3137497.0216666665,14.958936231877487,16515982.28,16.619839153635947,13.76276037089395,2,Large,私宅部 - 北京大学兰园书院设计项目
北京大学兰园书院设计项目,预算部,1.0,100.0,14186978.68,14662648.74,14186978.68,14959979.254999999,16.520889210656794,16515982.28,16.619839153635947,13.76276037089395,2,Large,预算部 - 北京大学兰园书院设计项目
北京大学燕京学堂设计项目,IT部,1.0,100.0,15165.96,240064.08,15165.96,788166.5349999999,13.577465954110187,2344169.56,14.667442191536951,13.577465954110187,0,Small,IT部 - 北京大学燕京学堂设计项目
北京大学燕京学堂设计项目,内审部,3.0,100.0,15165.96,240064.08,5055.32,778055.8949999999,13.564554930306725,2344169.56,14.667442191536951,13.564554930306725,0,Small,内审部 - 北京大学燕京学堂设计项目
北京大学燕京学堂设计项目,景观部,88.0,100.44642857142857,15165.96,240064.08,172.34045454545455,773172.9154545454,13.55825928991505,2344169.56,14.667442191536951,13.55825928991505,0,Small,景观部 - 北京大学燕京学堂设计项目
北京大学燕京学堂设计项目,深化部,44.0,100.0,15165.96,240064.08,344.6809090909091,773345.2559090909,13.55848216506204,2344169.56,14.667442191536951,13.55848216506204,0,Small,深化部 - 北京大学燕京学堂设计项目
北京大学燕京学堂设计项目,私宅部,38.0,180.0,15165.96,240064.08,399.10421052631574,773399.6792105263,13.558552536368714,2344169.56,14.667442191536951,13.558552536368714,0,Small,私宅部 - 北京大学燕京学堂设计项目
北京大学燕京学堂设计项目,采购部,20.0,100.0,15165.96,240064.08,758.298,773758.8729999999,13.559016862834914,2344169.56,14.667442191536951,13.559016862834914,0,Small,采购部 - 北京大学燕京学堂设计项目
北京大学燕京学堂设计项目,预算部,9.0,133.33333333333331,15165.96,240064.08,1685.1066666666666,774685.6816666666,13.560213944871165,2344169.56,14.667442191536951,13.560213944871165,0,Small,预算部 - 北京大学燕京学堂设计项目
北京海淀区互联网创新中心3层二期综合场地退租项目,预算部,2.0,100.0,6787.74,64653.7,3393.87,776394.445,13.562417263438556,2335791.3400000003,14.663861723430866,13.562417263438556,0,Small,预算部 - 北京海淀区互联网创新中心3层二期综合场地退租项目
北京海淀区环保园C2栋1F3FMAG门禁系统升级改造项目,IT部,3.0,112.5,1178.73,42047.22,392.91,773393.485,13.55854452727912,2330182.33,14.661457504850018,13.55854452727912,0,Small,IT部 - 北京海淀区环保园C2栋1F3FMAG门禁系统升级改造项目
北京海淀区环保园C2栋1F3FMAG门禁系统升级改造项目,预算部,13.0,100.0,1178.73,42047.22,90.67153846153846,773091.2465384615,13.558153656204416,2330182.33,14.661457504850018,13.558153656204416,0,Small,预算部 - 北京海淀区环保园C2栋1F3FMAG门禁系统升级改造项目
北京海淀区软通总部大楼3层DOS滴滴业务场地网络改造项目,预算部,6.0,100.0,-4000.48,40775.21,-666.7466666666667,772333.8283333333,13.557173450437237,2325003.12,14.659232369045034,13.557173450437237,0,Small,预算部 - 北京海淀区软通总部大楼3层DOS滴滴业务场地网络改造项目
北京海淀软通总部大楼1层ICP实验室改造项目,内审部,4.0,100.0,365256.87,383746.04,91314.2175,864314.7925,13.669693481585831,2694260.47,14.806634687664454,13.669693481585831,0,Small,内审部 - 北京海淀软通总部大楼1层ICP实验室改造项目
北京海淀软通总部大楼1层ICP实验室改造项目,预算部,2.0,100.0,365256.87,383746.04,182628.435,955629.01,13.77012609829397,2694260.47,14.806634687664454,13.76276037089395,0,Small,预算部 - 北京海淀软通总部大楼1层ICP实验室改造项目
北京海淀软通总部大楼1层ICP实验室空调系统升级改造项目,预算部,4.0,100.0,1751.31,35941.78,437.8275,773438.4025,13.558602603974201,2330754.91,14.661703197820211,13.558602603974201,0,Small,预算部 - 北京海淀软通总部大楼1层ICP实验室空调系统升级改造项目
北京海淀软通总部大楼1层人形机器人实验室改造项目,机电部,9.0,112.5,4292.15,54392.41,476.9055555555555,773477.4805555556,13.558653127736312,2333295.75,14.662792739657139,13.558653127736312,0,Small,机电部 - 北京海淀软通总部大楼1层人形机器人实验室改造项目
北京海淀软通总部大楼1层人形机器人实验室改造项目,设计4部,16.0,100.0,4292.15,54392.41,268.259375,773268.834375,13.55838334088113,2333295.75,14.662792739657139,13.55838334088113,0,Small,设计4部 - 北京海淀软通总部大楼1层人形机器人实验室改造项目
北京海淀软通总部大楼1层人形机器人实验室改造项目,采购部,8.0,100.0,4292.15,54392.41,536.51875,773537.09375,13.55873019632816,2333295.75,14.662792739657139,13.55873019632816,0,Small,采购部 - 北京海淀软通总部大楼1层人形机器人实验室改造项目
北京海淀软通总部大楼1层人形机器人实验室改造项目,预算部,8.0,100.0,4292.15,54392.41,536.51875,773537.09375,13.55873019632816,2333295.75,14.662792739657139,13.55873019632816,0,Small,预算部 - 北京海淀软通总部大楼1层人形机器人实验室改造项目
北京海淀软通总部大楼2层ICP保密实验室及1层实验室隔音改造项目,IT部,2.0,100.0,-6430.86,226528.06,-3215.43,769785.1449999999,13.553868021488467,2322572.74,14.658186499435208,13.553868021488467,0,Small,IT部 - 北京海淀软通总部大楼2层ICP保密实验室及1层实验室隔音改造项目
北京海淀软通总部大楼室外连廊监控升级改造项目,预算部,2.0,100.0,-3229.62,51254.68,-1614.81,771385.7649999999,13.55594516749215,2325773.98,14.65956386619443,13.55594516749215,0,Small,预算部 - 北京海淀软通总部大楼室外连廊监控升级改造项目
南京江宁天域互联D1栋5层MAG华为原黄区撤场区域改回PC黄区项目,业务部Tina,14.0,102.08333333333334,5220.15,54336.75,372.86785714285713,773373.4428571428,13.558518612428495,2334223.75,14.6631903811087,13.558518612428495,0,Small,业务部Tina - 南京江宁天域互联D1栋5层MAG华为原黄区撤场区域改回PC黄区项目
南京江宁天域互联D1栋5层MAG华为原黄区撤场区域改回PC黄区项目,预算部,8.0,106.66666666666666,5220.15,54336.75,652.51875,773653.09375,13.558880145379291,2334223.75,14.6631903811087,13.558880145379291,0,Small,预算部 - 南京江宁天域互联D1栋5层MAG华为原黄区撤场区域改回PC黄区项目
南京江宁天域互联D2栋3层及5层MAG华为业务ODC场地门禁改造项目,预算部,2.0,100.0,1695.92,118696.81,847.96,773848.5349999999,13.55913273444908,2330699.52,14.661679432715534,13.55913273444908,0,Small,预算部 - 南京江宁天域互联D2栋3层及5层MAG华为业务ODC场地门禁改造项目
