部门,具体任务,项目编码,项目名称,Name_Name_Match_GS,Name_Name_GS_Similarity,Name_Name_Match_ISS,Name_Name_ISS_Similarity,Description_Name_Match_ISS,Desc_Name_ISS_Similarity
预算部,投标阶段,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
预算部,投标阶段（20小时）,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
预算部,投标阶段（38小时）,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
IT部,调整A栋图纸，绘制C栋图纸，调整园区网络架构等。,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
机电部,A、C栋机电图纸绘制,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
深化部,A、C栋施工图绘制,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
业务部Lina,CAD方案调整后确认，申请进度款,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
IT部,ACD栋需求沟通，图纸绘制，内部审核等,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
机电部,A、C栋机电施工图纸绘制,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
设计2部,"效果方案更新,物料手册,疑问清单,施工答疑配合,施工图节点配合",GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
深化部,A栋C栋施工图绘制，D栋设计变更绘制,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
业务部Lina,申请设计费至效果图阶段，设计交底阶段,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
预算部,设计项目（1h）,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
IT部,内部交底会。根据最新方案，调整D栋弱电施工图。,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
机电部,C栋机电图纸绘制，D栋机电图纸根据平面图调整,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
设计2部,"效果方案更新,团队内部会议,内部方案沟通",GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
深化部,C栋餐厅图纸调整施工范围（返工），D栋设计变更图纸绘制，A栋图纸答疑等。,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
业务部Lina,申请效果图进度款已付款，发票待开,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
设计2部,效果方案,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
深化部,D栋设计变更图纸绘制,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
业务部Lina,效果图进度款已支付，下周准备施工图进度款申请,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
IT部,内部沟通会,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
设计2部,"整理蓝图,效果方案更新,商务对接,展厅方案",GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
深化部,图纸答疑配合回复,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
业务部Lina,施工图已快递，申请施工图进度款,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
设计2部,"效果方案更新,方案沟通,展厅方案设计",GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
深化部,A东5层设计变更图纸绘制,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
业务部Lina,已申请施工图进度款，待审批,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
设计2部,"效果方案,施工配合,展厅方案设计",GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
业务部Lina,已申请施工图进度款，待审批,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
IT部,C栋向施工方进行交底,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
机电部,C栋线上交底，配合现场绘制ACD栋冷热水点位图,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
设计2部,"效果方案,设计交底,展厅方案设计",GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
深化部,施工交底,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
业务部Lina,已申请施工图进度款，待审批，设计C栋交底,GS240071-GD05,冠宇达顺德厂房创研楼施工项目,冠宇达顺德厂房创研楼施工项目D栋,0.9531637432519022,,,,
业务部Tina,软通项目例会 周会及巴航客户改造项目配合工作,,会议培训及行政类工作,,,,,无锡滨湖旭天软件园A2楼3层D0S字节热线业务场地改腾讯审核业务场地项目,0.8276813247825943
业务部Tina,周会及巴航客户改造维修配合工作,,会议培训及行政类工作,,,,,北京海淀软通总部大楼室内及室外通用标识系统升级改造项目,0.7432014418627033
业务部Tina,周例会,,会议培训及行政类工作,,,,,成都高新茂业茂业中心A座25042505MAG场地退租项目,0.3175106581984614
业务部Tina,施工员考试,,会议培训及行政类工作,,,,,北京通州网络安全产业园服务器过渡工厂建设设计项目,0.6513718957997677
业务部Tina,公司体系审核认证,,会议培训及行政类工作,,,,,无锡滨湖旭天软件园A2楼3层D0S字节热线业务场地改腾讯审核业务场地项目,0.6608940774082998
业务部Tina,例会,,会议培训及行政类工作,,,,,广州天河华天时代2层综合场地退租项目,0.3414791001490761
业务部Tina,项目周例会,,会议培训及行政类工作,,,,,成都高新茂业茂业中心A座25042505MAG场地退租项目,0.4671262657318182
业务部Tina,项目会议,,会议培训及行政类工作,,,,,重庆两江营销中心设计项目,0.6673439270350287
业务部Tina,制作周报,,会议培训及行政类工作,,,,,北京海淀软通总部大楼室外连廊监控升级改造项目,0.5166252413245205
业务部Tina,制作周报,,会议培训及行政类工作,,,,,北京海淀软通总部大楼室外连廊监控升级改造项目,0.5166252413245205
业务部Tina,例会,,会议培训及行政类工作,,,,,广州天河华天时代2层综合场地退租项目,0.3414791001490761
采购部,材料下单,GS240034-BJ10,炮局二条一号院会所设计施工项目,炮局二条一号院会所设计项目,0.9778753540574197,,,,
采购部,配合整改,GS240034-BJ10,炮局二条一号院会所设计施工项目,炮局二条一号院会所设计项目,0.9778753540574197,,,,
深化部,竣工图纸绘制,GS240034-BJ10,炮局二条一号院会所设计施工项目,炮局二条一号院会所设计项目,0.9778753540574197,,,,
采购部,配合整改,GS240034-BJ10,炮局二条一号院会所设计施工项目,炮局二条一号院会所设计项目,0.9778753540574197,,,,
预算部,1.竣工劳务结算审核(4.5小时),GS240034-BJ10,炮局二条一号院会所设计施工项目,炮局二条一号院会所设计项目,0.9778753540574197,,,,
IT部,核对弱电竣工图相关内容,GS240034-BJ10,炮局二条一号院会所设计施工项目,炮局二条一号院会所设计项目,0.9778753540574197,,,,
预算部,项目已完工结算阶段1、劳务结算与项目经理沟通及根据更新得资料二次审核,GS240034-BJ10,炮局二条一号院会所设计施工项目,炮局二条一号院会所设计项目,0.9778753540574197,,,,
机电部,机电图纸深化设计,ISS24105-HF07,合肥蜀山区创新国际B15层TTR场地改造项目,,,合肥蜀山区创新国际B15层TTR场地退租改造项目,0.9276704517541866,,
业务部Tina,1、施工图纸输出,ISS24105-HF07,合肥蜀山区创新国际B15层TTR场地改造项目,,,合肥蜀山区创新国际B15层TTR场地退租改造项目,0.9276704517541866,武汉东湖高新区未来科技城F3栋3F4F6F8F13FMAG空间布局及门禁系统升级改造项目,0.7630941339478601
IT部,配合预算进行图纸答疑,ISS24105-HF07,合肥蜀山区创新国际B15层TTR场地改造项目,,,合肥蜀山区创新国际B15层TTR场地退租改造项目,0.9276704517541866,,
预算部,施工图纸报价阶段(13h),ISS24105-HF07,合肥蜀山区创新国际B15层TTR场地改造项目,,,合肥蜀山区创新国际B15层TTR场地退租改造项目,0.9276704517541866,,
预算部,施工图纸报价阶段(3h),ISS24105-HF07,合肥蜀山区创新国际B15层TTR场地改造项目,,,合肥蜀山区创新国际B15层TTR场地退租改造项目,0.9276704517541866,,
IT部,统计弱电材料，安排厂家发货，协调施工人员进场施工,ISS24105-HF07,合肥蜀山区创新国际B15层TTR场地改造项目,,,合肥蜀山区创新国际B15层TTR场地退租改造项目,0.9276704517541866,,
业务部Tina,现场施工,ISS24105-HF07,合肥蜀山区创新国际B15层TTR场地改造项目,,,合肥蜀山区创新国际B15层TTR场地退租改造项目,0.9276704517541866,西安高新区环普产业园E幢25层MAG华为场地机房消防器材七氟丙烷维护项目,0.5379778891846448
预算部,施工图纸报价阶段（6h）,ISS24105-HF07,合肥蜀山区创新国际B15层TTR场地改造项目,,,合肥蜀山区创新国际B15层TTR场地退租改造项目,0.9276704517541866,,
采购部,材料下单,ISS24105-HF07,合肥蜀山区创新国际B15层TTR场地改造项目,,,合肥蜀山区创新国际B15层TTR场地退租改造项目,0.9276704517541866,,
业务部Tina,现场施工,ISS24105-HF07,合肥蜀山区创新国际B15层TTR场地改造项目,,,合肥蜀山区创新国际B15层TTR场地退租改造项目,0.9276704517541866,西安高新区环普产业园E幢25层MAG华为场地机房消防器材七氟丙烷维护项目,0.5379778891846448
景观部,"周例会巡场,甲方预验收会,效果方案更新,古树下挡板方案及施工图,北广场植物施工图",GS230079-BJ11,方正国际大厦设计项目,方正国际大厦施工项目,0.9718396265258502,,,,
设计3部,施工配合,GS230079-BJ11,方正国际大厦设计项目,方正国际大厦施工项目,0.9718396265258502,,,,
景观部,"设计变更,配合cad修改",GS230079-BJ11,方正国际大厦设计项目,方正国际大厦施工项目,0.9718396265258502,,,,
景观部,甲方新增北广场开口看现场,GS230079-BJ11,方正国际大厦设计项目,方正国际大厦施工项目,0.9718396265258502,,,,
景观部,开新口沟通,GS230079-BJ11,方正国际大厦设计项目,方正国际大厦施工项目,0.9718396265258502,,,,
业务部Tina,杭州歌尔平面方案测试,GS240020-QD03,歌尔科技产业项目二期E栋实验室设计项目,,,,,北京通州网络安全产业园服务器过渡工厂建设设计项目,0.8608880656774596
业务部Tina,施工图纸输出,GS240020-QD03,歌尔科技产业项目二期E栋实验室设计项目,,,,,北京通州网络安全产业园服务器过渡工厂建设设计项目,0.7651006612357423
业务部Tina,施工图纸输出,GS240020-QD03,歌尔科技产业项目二期E栋实验室设计项目,,,,,北京通州网络安全产业园服务器过渡工厂建设设计项目,0.7651006612357423
业务部Tina,1、整理物料手册；,GS240020-QD03,歌尔科技产业项目二期E栋实验室设计项目,,,,,成都郫都区雷斯特13层MAG场地TC转PC网络及电力系统升级改造项目,0.5061441338880422
业务部Tina,1、施工图纸输出；,GS240020-QD03,歌尔科技产业项目二期E栋实验室设计项目,,,,,武汉东湖高新区未来科技城F3栋3F4F6F8F13FMAG空间布局及门禁系统升级改造项目,0.692471002691316
设计3部,"平面方案更新,效果方案,甲方汇报会",GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
设计3部,"平面方案,甲方汇报会",GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
深化部,熟悉图纸,GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
业务部Tina,,GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,0.0
设计2部,效果方案,GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
设计3部,"效果方案,甲方沟通,方案PPT更新,平面方案更新",GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
预算部,投资估算（32h),GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
设计2部,效果方案,GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
设计3部,"效果方案,设计交底会,方案PPT更新,客户沟通,客户汇报及价格更新",GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
业务部Tina,,GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,0.0
预算部,投资估算（32h),GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
设计2部,效果方案,GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
设计3部,"效果方案,设计交底会,方案PPT更新,客户沟通,客户汇报及价格更新",GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
业务部Tina,,GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,0.0
设计3部,"甲方汇报会,时间计划梳理,燃气对接",GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
设计2部,效果方案,GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
设计3部,"甲方汇报会,时间计划梳理,燃气对接",GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
业务部Tina,,GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,0.0
设计3部,"甲方汇报会,时间计划梳理,燃气对接",GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
IT部,弱电需求专项会,GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
设计3部,"甲方汇报会,效果方案,平面方案,弱电专项会",GS240045-BJ15,阿里华谊兄弟办公楼餐饮办公会所设计项目,阿里华谊兄弟办公室餐饮办公会所设计项目,0.9641399280375162,,,,
业务部Lina,项目丢失，谈设计费补偿,GS240036-BJ12,正午阳光影视公司,正午阳光办公室设计施工项目,0.8605331369093516,,,,
业务部Lina,项目丢失，谈设计费补偿,GS240036-BJ12,正午阳光影视公司,正午阳光办公室设计施工项目,0.8605331369093516,,,,
业务部Lina,项目丢失，用项目做补偿,GS240036-BJ12,正午阳光影视公司,正午阳光办公室设计施工项目,0.8605331369093516,,,,
业务部Lina,项目丢失，用项目做补偿,GS240036-BJ12,正午阳光影视公司,正午阳光办公室设计施工项目,0.8605331369093516,,,,
业务部Lina,项目丢失，用项目做补偿,GS240036-BJ12,正午阳光影视公司,正午阳光办公室设计施工项目,0.8605331369093516,,,,
业务部Tina,1、图纸输出-北京海淀软通总部大楼5层高管区域楼梯地砖维修改造项目,,北京软通,,,,,北京海淀软通总部大楼5层高管区域楼梯地砖维修改造项目,0.954110082257184
业务部Tina,修直播间空调漏水,,北京软通,,,,,无锡滨湖旭天软件园A2楼3层D0S字节热线业务场地改腾讯审核业务场地项目,0.712889949100043
业务部Tina,装数据中心机柜锁,,北京软通,,,,,深圳罗湖中设广场A栋22层综合场地局部改ICP计算产品事业本部研发区项目,0.7067199047860941
业务部Tina,楼顶装监控，,,北京软通,,,,,西安长安区沣东学研广场A座9层鸿湖万联业务场地监控改造项目,0.5853034515593453
业务部Tina,楼顶，508做防水,,北京软通,,,,,合肥软通2024系列小改造,0.4298627456496017
业务部Tina,环保科技园检查机房空调,,北京软通,,,,,西安高新区环普产业园E幢25层MAG华为场地机房消防器材七氟丙烷维护项目,0.8273443877934173
业务部Tina,软通301 拆椅子,,北京软通,,,,,深圳罗湖中设广场A栋22层综合场地局部改ICP计算产品事业本部研发区项目,0.5161247261285571
业务部Tina,楼顶换LOGO灯电源,,北京软通,,,,,杭州余杭区鼎创财富中心78层综合场地优化改造项目,0.7155474709839796
业务部Tina,修北门闸机刷卡器故障,,北京软通,,,,,西安高新区新加坡腾飞科汇城东楼22层MAG华为ICTT终端业务新建项目,0.7306746995578568
业务部Tina,员工大厅修漏水,,北京软通,,,,,北京海淀数字山谷室外LOGO升级改造项目,0.6933974004187552
业务部Tina,一层实验室加装空调,,北京软通,,,,,成都郫都区万科菁蓉都会战略交付基地一期8层新建项目,0.6870080050665371
业务部Tina,商务餐厅空调室外机加装护栏,,北京软通,,,,,北京通州网络安全产业园服务器过渡工厂建设设计项目,0.8449059009410435
业务部Tina,换一层北面外墙玻璃,,北京软通,,,,,深圳福田新浩E都4层6层MAG荣耀场地机房空调管道漏水5层天花修复项目,0.798053683276455
业务部Tina,维修改造,,北京软通,,,,,无锡滨湖旭天软件园A2楼3层南侧DOS审核业务场地改造,0.3797762107015089
业务部Tina,跟软通定五层工位玻璃,,北京软通,,,,,西安高新区环普产业园E幢2层4层MAG华为ICTT终端业务场地改造项目,0.7613339815009468
业务部Tina,软通一层人性机器人实验室改造,,北京软通,,,,,北京海淀软通总部大楼1层人形机器人实验室改造项目,0.7827925113097024
业务部Tina,环保园门禁升级改造施工,,北京软通,,,,,北京海淀软通总部大楼室外连廊监控升级改造项目,0.6310570326044045
业务部Tina,软通五层换工位玻璃,,北京软通,,,,,北京海淀区软通总部大楼B1层商务餐厅空调系统升级改造项目,0.7312053247417387
业务部Tina,软通咖啡厅加装强电插座,,北京软通,,,,,北京海淀软通总部大楼室外连廊监控升级改造项目,0.6649077198132033
业务部Tina,北京软通一层展厅 家具询价及输出家具概算,,北京软通,,,,,北京海淀区软通总部大楼3层DOS滴滴业务场地网络改造项目,0.7864602012951234
业务部Tina,软通数字山谷修网线不通,,北京软通,,,,,深圳罗湖中设广场A栋22层综合场地局部改ICP计算产品事业本部研发区项目,0.7312662230811788
业务部Tina,协调安排更换家具屏风玻璃的下单及更换及报价单,,北京软通,,,,,深圳罗湖中设广场A栋22层综合场地局部改ICP计算产品事业本部研发区项目,0.680230153286319
业务部Tina,软通一层人型实验室施工,,北京软通,,,,,成都郫都区万科菁蓉都会战略交付基地一期8层新建项目,0.7701610146459971
业务部Tina,一层报告厅修条型灯,,北京软通,,,,,武汉东湖高新区光谷信息城软件新城2期C15栋7层场地退租项目,0.760713914355151
业务部Tina,面试间修门牌灯,,北京软通,,,,,西安高新区环普产业园E幢35层MAG华为综合ODC场地工位扩建改造项目,0.6147385757549405
业务部Tina,换员工大厅提升泵,,北京软通,,,,,西安高新区环普产业园E幢35层MAG华为综合ODC场地工位扩建改造项目,0.5700867290028205
业务部Tina,五层高管间修漏水,,北京软通,,,,,东莞松山湖中集智谷28栋4层MAG新凯来业务ODC场地退租项目,0.6268018414657515
业务部Tina,修漏水,,北京软通,,,,,西安高新区环普产业园E幢35层MAG华为综合ODC场地工位扩建改造项目,0.4823345495289913
业务部Tina,查餐厅后厨风机故障,,北京软通,,,,,无锡滨湖旭天软件园A2楼3层D0S字节热线业务场地改腾讯审核业务场地项目,0.5742859990383248
业务部Tina,员工大厅修饮水机漏水,,北京软通,,,,,西安高新区环普产业园E幢25层MAG华为场地机房消防器材七氟丙烷维护项目,0.7849138924544465
业务部Tina,大堂南闸机刷卡器故障,,北京软通,,,,,西安长安区沣东学研广场B座4层北侧TTR小米ODC场地退租项目,0.784594054199625
业务部Tina,四层中行修监控,,北京软通,,,,,成都高新软件园C区2栋3层TTR场地退租项目,0.6552192976743979
业务部Tina,在软通总部找家具运到金尚,,北京软通,,,,,西安高新区环普产业园E幢35层MAG华为综合ODC场地工位扩建改造项目,0.6524927413906381
业务部Tina,装家具运到金尚,,北京软通,,,,,合肥蜀山区创新国际B15层TTR场地退租改造项目,0.3667582930936711
业务部Tina,跟软通定五层高管办公区玻璃白板,,北京软通,,,,,西安高新区环普产业园A2幢7层MAG华为荣耀场地配线间机房空调维修改造项目,0.8122937277321447
业务部Tina,装车拉柜子去金尚,,北京软通,,,,,西安高新环普腾飞科汇城11层MAG华为BPIT绿区ODC过渡场地新建项目,0.5399598518152257
业务部Tina,装五层高管办公区玻璃白板,,北京软通,,,,,北京海淀区软通总部大楼B1层商务餐厅空调系统升级改造项目,0.8199031930091357
业务部Tina,修508会议室插座,,北京软通,,,,,深圳罗湖中设广场A栋22层综合场地局部改ICP计算产品事业本部研发区项目,0.6216476691755481
业务部Tina,改三层滴滴门禁电源,,北京软通,,,,,南京江宁天域互联D1栋5层MAG华为原黄区撤场区域改回PC黄区项目,0.8250732138202345
业务部Tina,给胡月找家具,,北京软通,,,,,西安高新区环普产业园E幢35层MAG华为综合ODC场地工位扩建改造项目,0.5336305477615169
业务部Tina,换面试区门牌灯两个,,北京软通,,,,,长沙高新区麓谷信息港B栋14层黄区改开放区项目,0.7753311996810007
业务部Tina,修一层大堂九连屏,,北京软通,,,,,济南历下玉兰广场4层5层10层12层综合场地退租项目,0.6946285569388193
业务部Tina,对接301投影仪架子,,北京软通,,,,,东莞长安同晋五金广场5层B区TTROPPO移动物联网智能终端黄区场地退租项目,0.6744657956569939
业务部Tina,一层人型实验室喷淋改造,,北京软通,,,,,武汉东湖高新区光谷信息城软件新城2期C15栋34层门禁系统升级改造项目,0.758020045072946
业务部Tina,项目施工管理,,成都软通,,,,,北京通州网络安全产业园服务器过渡工厂建设设计项目,0.7897321296882267
业务部Tina,1、施工图纸调整并输出-南京雨花区怡化大厦B座3层307-309单元MAG华为业务场地新建项目,,南京软通,,,,,南京雨花区怡化大厦B座3层307309单元MAG华为业务场地新建项目,0.9434610375188832
业务部Tina,项目施工管理,,南京软通,,,,,北京通州网络安全产业园服务器过渡工厂建设设计项目,0.7897321296882267
业务部Tina,1、施工图纸调整,,南京软通,,,,,武汉东湖高新区未来科技城F3栋4F6F8F监控系统升级改造项目,0.7248597321163645
业务部Tina,维修改造推进,,南京软通,,,,,深圳罗湖中设广场A栋22层综合场地局部改ICP计算产品事业本部研发区项目,0.4914739172532142
业务部Tina,输出南京雨花怡华4层开放区改黄区平面方案,,南京软通,,,,,长沙高新区麓谷信息港B栋14层开放区改蓝区项目,0.898998577061642
业务部Tina,现场施工,,南京软通,,,,,西安高新区环普产业园E幢25层MAG华为场地机房消防器材七氟丙烷维护项目,0.5379778891846448
业务部Tina,现场施工,,南京软通,,,,,西安高新区环普产业园E幢25层MAG华为场地机房消防器材七氟丙烷维护项目,0.5379778891846448
业务部Tina,现场施工,,南京软通,,,,,西安高新区环普产业园E幢25层MAG华为场地机房消防器材七氟丙烷维护项目,0.5379778891846448
业务部Tina,南京江宁区德融科创中心3#4#号 输出家具概算清单,,南京软通,,,,,济南历下区平安金融中心8层803804单元MAG华为业务专属场地扩建项目,0.8846566304826883
业务部Tina,输出竣工图及洽商图纸-武汉场地，成都场地，南京场地,,全国软通,,,,,无锡滨湖旭天软件园A2楼3层南侧DOS审核业务场地改造,0.6232351370781224
业务部Tina,项目结算进度跟进，洽商整理跟进签字流程，准备盖章文件,,全国软通,,,,,无锡滨湖旭天软件园A2楼3层D0S字节热线业务场地改腾讯审核业务场地项目,0.622741741628381
业务部Tina,小维修跟进安排,,全国软通,,,,,杭州滨江慧港科技园栋5层综合场地网络改造项目,0.5297219781616048
业务部Tina,济南项目管理，西安项目管理，深圳东莞项目管理,,全国软通,,,,,重庆两江营销中心设计项目,0.724515007339722
